MCC-MNC;Mnťmo;Nom;Date_Attribution;Dťcision_Attribution
20801;FRTE;Orange;01/01/2017;2016-1702
20802;FRTE;Orange;01/01/2017;2016-1702
20803;ONOF;"Onoff telecom";31/01/2025;2025-0194
20804;GNTL;Nexera;30/04/2025;2025-0908
20805;GLOB;"Globalstar Europe";24/11/2023;2025-2272
20808;SFR0;"Sociťtť franÁaise du radiotťlťphone";04/02/2016;2016-0134
20809;SFR0;"Sociťtť franÁaise du radiotťlťphone";08/12/2011;2011-1436
20810;SFR0;"Sociťtť franÁaise du radiotťlťphone";08/12/2011;2011-1436
20811;SFR0;"Sociťtť franÁaise du radiotťlťphone";08/12/2011;2011-1436
20812;TRFR;"1GLOBAL Operations (France)";29/04/2024;2024-1013
20813;SFR0;"Sociťtť franÁaise du radiotťlťphone";08/12/2011;2011-1436
20814;SNCR;"SNCF Rťseau";18/06/2024;2024-1386
20815;FRMO;"Free mobile";23/02/2010;2010-0264
20816;FRMO;"Free mobile";24/07/2012;2012-0980
20817;LEGO;"Legos-Local exchange Global opťration services";16/07/2013;2013-0927
20818;ARCEP;"Usage ARCEP";09/03/2018;
20819;HGNU;"Haute-Garonne numťrique";14/03/2019;2021-0446
20820;BOUY;"Bouygues Telecom";18/07/2001;2021-1334
20822;TRAT;Transatel;09/11/2006;2006-1109
20824;SWFR;"Sierra wireless France";18/02/2025;2026-0053
20825;LYCA;"Lycamobile SARL";17/03/2011;2011-0303
20826;BOUY;"Bouygues Telecom";01/10/2024;2024-2129
20827;CORI;"Coriolis telecom SAS";16/02/2017;2017-0195
20828;AIFL;"Airmob Infra Full";04/02/2021;2023-0185
20829;CTFR;"Cubic telecom France";30/08/2018;2018-1066
20830;SMAA;Syma;05/06/2023;2025-1085
20833;SMFI;"Syndicat mixte La Fibre64";20/12/2019;2021-2450
20834;CEHI;"Cellhire (France)";11/04/2019;2023-0574
20837;IPDI;"IP Directions";26/11/2019;2021-2067
20838;LEFR;"Lebara France Limited";10/12/2024;2024-2778
20839;NWOT;Netwo;02/07/2021;2023-1541
20850001;EDFR;EDF;09/10/2023;2023-2209
20850008;EDFR;EDF;09/10/2023;2023-2209
20850018;EDFR;EDF;09/10/2023;2023-2209
20850033;EDFR;EDF;09/10/2023;2023-2209
20850041;EDFR;EDF;09/10/2023;2023-2209
20850045;EDFR;EDF;09/10/2023;2023-2209
20850057;EDFR;EDF;09/10/2023;2023-2209
20850076;EDFR;EDF;09/10/2023;2023-2209
20850082;EDFR;EDF;09/10/2023;2023-2209
20850086;EDFR;EDF;09/10/2023;2023-2209
20850144;TGTS;"TotalEnergies Global Information Technology services";01/07/2022;2024-1293
20850164;TGTS;"TotalEnergies Global Information Technology services";01/07/2022;2024-1293
20850169;SNFT;"Eiffage Energie systŤmes - Rťseau mobile";24/06/2024;2025-[phone];SGPS;"Sociťtť des Grands Projets";16/04/2025;2025-0770
20850192;SGPS;"Sociťtť des Grands Projets";16/04/2025;2025-0770
20850193;SGPS;"Sociťtť des Grands Projets";16/04/2025;2025-0770
20850194;SGPS;"Sociťtť des Grands Projets";16/04/2025;2025-0770
20850195;ARCEP;"Usage ARCEP";13/06/2024;
20850244;EDFR;EDF;01/01/2022;2023-2752
20850268;CSTL;"Constellium Neuf-Brisach";23/10/2024;2025-1653
20850277;ADSL;Celeste;23/11/2023;2025-1851
20850357;AMFR;"ArcelorMittal France";04/06/2025;2025-1161
20850359;AMFR;"ArcelorMittal France";04/06/2025;2025-1161
20850375;TDF;TDF;19/01/2026;2026-0078
20850387;AXIO;Axione;10/12/2025;2025-2460
20850430;CEAA;"Commissariat ŗ l'ťnergie atomique et aux ťnergies alternatives";19/10/2022;2024-1695
20850484;CEAA;"Commissariat ŗ l'ťnergie atomique et aux ťnergies alternatives";19/10/2022;2024-1695
20850531;R012;Alsatis;20/12/2022;2024-2364
20850549;THAL;"Thales six GTS France SAS";06/01/2023;2023-2872
20850578;ARCEP;"Usage ARCEP";13/06/2024;
20850591;SGPS;"Sociťtť des Grands Projets";16/04/2025;2025-0770
20850594;ARCEP;"Usage ARCEP";13/06/2024;
20850631;AOPE;"Airbus operation";27/01/2023;2024-2596
20850644;AOPE;"Airbus operation";27/01/2023;2024-2596
20850648;SNFT;"Eiffage Energie systŤmes - Rťseau mobile";16/02/2026;2026-[phone];AMMD;"ArcelorMittal Mťditeranťe";10/04/2026;2026-0741
20850778;GTSF;"GTS France";22/05/2023;2025-0669
20850876;HGTH;"Hanseatic Global Terminals Le Havre";08/12/2025;2025-2491
20850877;DISN;"Euro Disney Associťs SAS";04/06/2025;2025-1131
20850935;R148;"Sociťtť nationale des chemins de fer franÁais - SNCF";03/04/2024;2026-0186
20850957;R148;"Sociťtť nationale des chemins de fer franÁais - SNCF";09/03/2026;2026-0404
20850967;R148;"Sociťtť nationale des chemins de fer franÁais - SNCF";03/04/2024;2026-0187
20850976;R148;"Sociťtť nationale des chemins de fer franÁais - SNCF";30/01/2026;2026-0188
20851075;RATP;"Rťgie autonome des transports parisiens";11/06/2025;2025-1150
20851094;RATP;"Rťgie autonome des transports parisiens";11/06/2025;2025-1150
208670;P1SE;"P1 security";30/01/2023;2024-2370
208700;INFS;"Weaccess group";27/09/2018;2018-1189
208702;17N;17-Numerique;27/01/2020;2021-2689
208703;NIVE;Nivertel;30/01/2020;2021-2697
208704;AXLI;"Axione Limousin";30/01/2020;2021-2688
208705;HPNU;"Hautes-Pyrťnťes Numťrique";30/01/2020;2021-2709
208706;TMNU;"Tours Mťtropole Numťrique";30/01/2020;2021-2707
208707;LETR;"Sartel THD";31/01/2020;2021-2719
208708;MTR;"Melis@ territoires ruraux";03/02/2020;2021-2703
208709;QCT;"Quimper communautť tťlťcom";03/02/2020;2021-2702
208712;SYAD;"Syndicat Audois d'ťnergies et du Numťrique";07/08/2020;2022-1338
208713;R144;"SD NUM SAS";21/09/2020;2022-1601
208714;CG38;"Dťpartement de l'IsŤre";30/09/2020;2022-1602
20885;ART;"Usage collectif";28/08/2018;
20886;SEM@;SEM@FOR77;31/07/2018;2018-0938
20887;ASSA;"Airbus defence and space SAS";09/09/2021;2023-1663
20888;BOUY;"Bouygues Telecom";16/09/2003;2023-1913
20889;HUBT;"Hub One";18/02/2020;2022-0417
20890;ART;"Usage collectif";09/03/2018;
20891;FRTE;Orange;01/01/2017;2016-1702
20892;ART;"Usage collectif";09/03/2018;
20894;HALY;Halys;28/01/2016;2016-0093
20896;CRBO;"Rťgion Bourgogne-Franche-Comtť";25/12/2018;2020-1349
20899;ARCEP;"Usage ARCEP";09/03/2018;
30801;SPMT;"SAS SPM Telecom";18/07/2001;2021-1194
30802;GLOA;Globaltel;23/04/2013;2013-0551
30803;SPMT;"SAS SPM Telecom";25/02/2020;2022-0028
30804;GLOA;Globaltel;19/04/2023;2025-0643
30818;ARCEP;"Usage ARCEP";20/03/2018;
30885;ART;"Usage collectif";28/08/2018;
30890;ART;"Usage collectif";20/03/2018;
30892;ART;"Usage collectif";20/03/2018;
30899;ARCEP;"Usage ARCEP";20/03/2018;
34001;FRTE;Orange;01/10/2023;2025-1417
34002;OUTR;"Outremer Telecom";18/07/2001;2021-1242
34003;STMB;"United telecommunication services CaraÔbe";31/01/2002;2022-0184
34004;FRCA;"Free CaraÔbe";25/06/2020;2022-1152
34005;FRCA;"Free CaraÔbe";27/02/2024;2025-2489
34008;DAUF;"Dauphin telecom";19/01/2023;2024-2413
34009;FRCA;"Free CaraÔbe";22/02/2018;2018-0205
34010;GTPM;"SRIR SOCIETE DE REALISATION D'INFRASTRUCTURES DE RESEAUX";03/07/2008;2008-0766
34018;ARCEP;"Usage ARCEP";20/03/2018;
34020;BUYC;"Digicel Antilles FranÁaises Guyane";02/06/2016;2016-0723
34085;ART;"Usage collectif";28/08/2018;
34090;ART;"Usage collectif";20/03/2018;
34092;ART;"Usage collectif";20/03/2018;
34099;ARCEP;"Usage ARCEP";20/03/2018;
64700;FRTE;Orange;01/01/2017;2016-1702
64702;TELC;"Telco OI";25/06/2015;2015-0670
64703;TELC;"Telco OI";25/02/2016;2016-0219
64704;ZEMO;"Zeop mobile";01/05/2017;2017-0431
64710;SRR;"Sociťtť rťunionnaise du radiotťlťphone";18/07/2001;2021-1362
64718;ARCEP;"Usage ARCEP";20/03/2018;
64785;ART;"Usage collectif";28/08/2018;
64790;ART;"Usage collectif";20/03/2018;
64792;ART;"Usage collectif";20/03/2018;
64799;ARCEP;"Usage ARCEP";20/03/2018;
74204;FRCA;"Free CaraÔbe";23/07/2020;2022-1264
74218;ARCEP;"Usage ARCEP";20/03/2018;
74285;ART;"Usage collectif";28/08/2018;
74290;ART;"Usage collectif";20/03/2018;
74292;ART;"Usage collectif";20/03/2018;
74299;ARCEP;"Usage ARCEP";20/03/2018;
